[dev.bat] Enterprise dev token loaded from ent_license.key.
[dev.bat]   sub=local-gpu-benchmark  tier-claim=gpu_enabled:True  max_distance=63
[dev.bat]   Token valid, expires in 1,8 days (2026-08-06 16:06 UTC).
python/tests/test_bp_numerical_stability.py::test_sum_product_bp_posteriors_are_finite PASSED [ 13%]
python/tests/test_bp_numerical_stability.py::test_batch_sum_product_bp_posteriors_are_finite PASSED [ 13%]
python/tests/test_bp_numerical_stability.py::test_batch_bp_matches_single_shot PASSED [ 13%]
python/tests/test_bp_numerical_stability.py::test_belief_matching_decode_does_not_raise_on_cancelling_code PASSED [ 13%]
python/tests/test_bp_numerical_stability.py::test_belief_matching_decode_batch_does_not_raise PASSED [ 13%]
python/tests/test_bp_numerical_stability.py::test_finite_across_prior_magnitudes[1e-12] PASSED [ 13%]
python/tests/test_bp_numerical_stability.py::test_finite_across_prior_magnitudes[1e-06] PASSED [ 13%]
python/tests/test_bp_numerical_stability.py::test_finite_across_prior_magnitudes[0.02] PASSED [ 13%]
python/tests/test_bp_numerical_stability.py::test_finite_across_prior_magnitudes[0.2] PASSED [ 13%]
python/tests/test_bp_numerical_stability.py::test_finite_across_prior_magnitudes[0.49] PASSED [ 13%]
python/tests/test_bposd_bb144.py::test_bb144_is_valid_css PASSED         [ 13%]
python/tests/test_bposd_bb144.py::test_bposd_bb144_faithful_per_shot PASSED [ 13%]
python/tests/test_bposd_bb144.py::test_bposd_bb144_faithful_batch PASSED [ 13%]
python/tests/test_bposd_bb72.py::test_bb72_is_valid_css PASSED           [ 13%]
python/tests/test_bposd_bb72.py::test_bposd_bb72_faithful_per_shot PASSED [ 14%]
python/tests/test_bposd_bb72.py::test_bposd_bb72_faithful_batch PASSED   [ 14%]
python/tests/test_bposd_bicycle_family.py::test_bicycle_is_valid_css PASSED [ 14%]
python/tests/test_bposd_bicycle_family.py::test_bposd_bicycle_faithful_per_shot PASSED [ 14%]
python/tests/test_bposd_bicycle_family.py::test_bposd_bicycle_faithful_batch PASSED [ 14%]
python/tests/test_bposd_bp_modes.py::test_bposd_bp_mode_faithful[sum_product] PASSED [ 14%]
python/tests/test_bposd_bp_modes.py::test_bposd_bp_mode_faithful[min_sum] PASSED [ 14%]
python/tests/test_bposd_cs_osd.py::test_cs_osd_faithful_and_hamming_monotone_uniform_priors PASSED [ 14%]
python/tests/test_bposd_cs_osd.py::test_cs_osd_uses_prior_weighted_metric PASSED [ 14%]
python/tests/test_bposd_cs_osd.py::test_cs_osd_sweep_attains_metric_optimum_on_small_code PASSED [ 14%]
python/tests/test_bposd_cs_osd.py::test_damping_validation PASSED        [ 14%]
python/tests/test_bposd_cs_osd.py::test_damping_changes_messages_and_stays_faithful PASSED [ 14%]
python/tests/test_bposd_cs_osd.py::test_damping_zero_is_backward_compatible PASSED [ 14%]
python/tests/test_bposd_hypergraph_product.py::test_hypergraph_product_is_valid_css PASSED [ 14%]
python/tests/test_bposd_hypergraph_product.py::test_bposd_hgp_faithful_per_shot PASSED [ 14%]
python/tests/test_bposd_hypergraph_product.py::test_bposd_hgp_faithful_batch PASSED [ 14%]
python/tests/test_bposd_ldpc.py::test_bb_code_is_valid_css PASSED        [ 14%]
python/tests/test_bposd_ldpc.py::test_bicycle_code_is_valid_css PASSED   [ 14%]
python/tests/test_bposd_ldpc.py::test_bposd_is_faithful_on_bb_code[0] PASSED [ 14%]
python/tests/test_bposd_ldpc.py::test_bposd_is_faithful_on_bb_code[4] PASSED [ 15%]
python/tests/test_bposd_ldpc.py::test_bposd_faithful_on_hypergraph_product PASSED [ 15%]
python/tests/test_bposd_ldpc.py::test_bposd_batch PASSED                 [ 15%]
python/tests/test_bposd_ldpc.py::test_bposd_logical_error_rate_competitive_with_ldpc PASSED [ 15%]
python/tests/test_bposd_osd_orders.py::test_bposd_osd_orders_faithful_and_weight_monotone PASSED [ 15%]
python/tests/test_bposd_rowspace_metric.py::test_residual_always_in_ker_hx PASSED [ 15%]
python/tests/test_bposd_rowspace_metric.py::test_logical_failure_is_rowspace_membership PASSED [ 15%]
python/tests/test_bposd_rowspace_metric.py::test_harmless_stabilizer_residual_exists_deterministically PASSED [ 15%]
python/tests/test_bposd_rowspace_metric.py::test_some_random_residual_in_rowspace PASSED [ 15%]
python/tests/test_bposd_vs_ldpc_runtime.py::test_bposd_vs_ldpc_runtime PASSED [ 15%]
python/tests/test_brute_force_small.py::test_exact_blossom_is_weight_optimal[repetition_d7] PASSED [ 15%]
python/tests/test_brute_force_small.py::test_exact_blossom_is_weight_optimal[repetition_d9] PASSED [ 15%]
python/tests/test_brute_force_small.py::test_exact_blossom_is_weight_optimal[rotated_surface_d3] PASSED [ 15%]
python/tests/test_brute_force_small.py::test_exact_blossom_is_weight_optimal[ring_n8] PASSED [ 15%]
python/tests/test_brute_force_small.py::test_sparse_blossom_is_faithful_and_near_optimal[repetition_d7] PASSED [ 15%]
python/tests/test_brute_force_small.py::test_sparse_blossom_is_faithful_and_near_optimal[repetition_d9] PASSED [ 15%]
python/tests/test_brute_force_small.py::test_sparse_blossom_is_faithful_and_near_optimal[rotated_surface_d3] PASSED [ 15%]
python/tests/test_brute_force_small.py::test_sparse_blossom_is_faithful_and_near_optimal[ring_n8] PASSED [ 15%]
python/tests/test_brute_force_small.py::test_all_decoders_faithful_on_every_syndrome[repetition_d7] PASSED [ 15%]
python/tests/test_brute_force_small.py::test_all_decoders_faithful_on_every_syndrome[repetition_d9] PASSED [ 15%]
python/tests/test_brute_force_small.py::test_all_decoders_faithful_on_every_syndrome[rotated_surface_d3] PASSED [ 16%]
python/tests/test_brute_force_small.py::test_all_decoders_faithful_on_every_syndrome[ring_n8] PASSED [ 16%]
python/tests/test_brute_force_small.py::test_known_answer_vectors_repetition PASSED [ 16%]
python/tests/test_bulletproof.py::TestCPUBatchDecoderSingleDecode::test_decode_returns_correct_shape_and_dtype PASSED [ 16%]
python/tests/test_bulletproof.py::TestCPUBatchDecoderSingleDecode::test_decode_matches_union_find PASSED [ 16%]
python/tests/test_bulletproof.py::TestCPUBatchDecoderSingleDecode::test_decode_matches_batch PASSED [ 16%]
python/tests/test_bulletproof.py::TestCPUBatchDecoderSingleDecode::test_decode_rejects_wrong_length PASSED [ 16%]
python/tests/test_bulletproof.py::TestCPUBatchDecoderSingleDecode::test_decode_accepts_list_input PASSED [ 16%]
python/tests/test_bulletproof.py::TestHybridDecoderAPI::test_no_stray_test_method PASSED [ 16%]
python/tests/test_bulletproof.py::TestHybridDecoderAPI::test_all_decode_paths_produce_correct_shape PASSED [ 16%]
python/tests/test_bulletproof.py::TestHybridDecoderAPI::test_batch_decode_hybrid_consistency PASSED [ 16%]
python/tests/test_bulletproof.py::TestHybridDecoderAPI::test_decode_standard_validates_length PASSED [ 16%]
python/tests/test_bulletproof.py::TestHybridDecoderAPI::test_train_returns_float_loss PASSED [ 16%]
python/tests/test_bulletproof.py::TestGPUBackends::test_cuda_is_available_bool PASSED [ 16%]
python/tests/test_bulletproof.py::TestGPUBackends::test_opencl_is_available_bool PASSED [ 16%]
python/tests/test_bulletproof.py::TestGPUBackends::test_cuda_resilience_fields_initial PASSED [ 16%]
python/tests/test_bulletproof.py::TestGPUBackends::test_cuda_reset_clears_counters FAILED [ 16%]
python/tests/test_bulletproof.py::TestGPUBackends::test_cuda_rejects_wrong_shape PASSED [ 16%]
python/tests/test_bulletproof.py::TestGPUBackends::test_cuda_matches_cpu PASSED [ 16%]
python/tests/test_bulletproof.py::TestGPUBackends::test_opencl_resilience_fields_initial SKIPPED [ 17%]
python/tests/test_bulletproof.py::TestGPUBackends::test_opencl_reset SKIPPED [ 17%]
python/tests/test_bulletproof.py::TestGPUBackends::test_opencl_matches_cpu SKIPPED [ 17%]
python/tests/test_bulletproof.py::TestGPUBackends::test_opencl_rejects_wrong_shape SKIPPED [ 17%]
python/tests/test_bulletproof.py::TestMCPServer::test_initialize_returns_capabilities PASSED [ 17%]
python/tests/test_bulletproof.py::TestMCPServer::test_tools_list_advertises_decode PASSED [ 17%]
python/tests/test_bulletproof.py::TestMCPServer::test_tools_call_decode_syndrome PASSED [ 17%]
python/tests/test_bulletproof.py::TestMCPServer::test_workbench_tools_available PASSED [ 17%]
python/tests/test_bulletproof.py::TestGRPCExposure::test_grpc_optional_import PASSED [ 17%]
python/tests/test_bulletproof.py::TestGRPCExposure::test_grpc_decode_via_stub SKIPPED [ 17%]
python/tests/test_bulletproof.py::TestCrossDecoderConsistency::test_uf_and_fast_uf_agree PASSED [ 17%]
python/tests/test_bulletproof.py::TestCrossDecoderConsistency::test_batch_decoder_matches_single PASSED [ 17%]
python/tests/test_bulletproof.py::TestCrossDecoderConsistency::test_blossom_matches_sparse_blossom_on_ring PASSED [ 17%]
python/tests/test_bulletproof.py::TestBoundaryValidation::test_all_reject_wrong_dtype PASSED [ 17%]
python/tests/test_bulletproof.py::TestBoundaryValidation::test_empty_check_list_raises PASSED [ 17%]
python/tests/test_clean_venv_install.py::test_fresh_subprocess_import_version_parity PASSED [ 17%]
python/tests/test_clean_venv_install.py::test_import_does_not_require_stim_ecosystem PASSED [ 17%]
python/tests/test_codes.py::test_is_matching_graph[repetition_d7] PASSED [ 17%]
python/tests/test_codes.py::test_is_matching_graph[repetition_d15] PASSED [ 17%]
python/tests/test_codes.py::test_is_matching_graph[ring_n12] PASSED      [ 17%]
python/tests/test_codes.py::test_is_matching_graph[rotated_surface_d5] PASSED [ 18%]
python/tests/test_codes.py::test_is_matching_graph[rotated_surface_d7] PASSED [ 18%]
python/tests/test_codes.py::test_is_matching_graph[unrotated_surface_d4] PASSED [ 18%]
python/tests/test_codes.py::test_is_matching_graph[unrotated_surface_d5] PASSED [ 18%]
python/tests/test_codes.py::test_is_matching_graph[toric_L4] PASSED      [ 18%]
python/tests/test_codes.py::test_is_matching_graph[toric_L5] PASSED      [ 18%]
python/tests/test_codes.py::test_is_matching_graph[heavy_hex_d5] PASSED  [ 18%]
python/tests/test_codes.py::test_parity_check_matrix_shape[repetition_d7] PASSED [ 18%]
python/tests/test_codes.py::test_parity_check_matrix_shape[repetition_d15] PASSED [ 18%]
python/tests/test_codes.py::test_parity_check_matrix_shape[ring_n12] PASSED [ 18%]
python/tests/test_codes.py::test_parity_check_matrix_shape[rotated_surface_d5] PASSED [ 18%]
python/tests/test_codes.py::test_parity_check_matrix_shape[rotated_surface_d7] PASSED [ 18%]
python/tests/test_codes.py::test_parity_check_matrix_shape[unrotated_surface_d4] PASSED [ 18%]
python/tests/test_codes.py::test_parity_check_matrix_shape[unrotated_surface_d5] PASSED [ 18%]
python/tests/test_codes.py::test_parity_check_matrix_shape[toric_L4] PASSED [ 18%]
python/tests/test_codes.py::test_parity_check_matrix_shape[toric_L5] PASSED [ 18%]
python/tests/test_codes.py::test_parity_check_matrix_shape[heavy_hex_d5] PASSED [ 18%]
python/tests/test_codes.py::test_codes_are_syndrome_faithful[repetition_d7-UnionFind] PASSED [ 18%]
python/tests/test_codes.py::test_codes_are_syndrome_faithful[repetition_d7-FastUnionFind] PASSED [ 18%]
python/tests/test_codes.py::test_codes_are_syndrome_faithful[repetition_d7-Blossom] PASSED [ 19%]
python/tests/test_codes.py::test_codes_are_syndrome_faithful[repetition_d7-SparseBlossom] PASSED [ 19%]
python/tests/test_codes.py::test_codes_are_syndrome_faithful[repetition_d15-UnionFind] PASSED [ 19%]
python/tests/test_codes.py::test_codes_are_syndrome_faithful[repetition_d15-FastUnionFind] PASSED [ 19%]
python/tests/test_codes.py::test_codes_are_syndrome_faithful[repetition_d15-Blossom] PASSED [ 19%]
python/tests/test_codes.py::test_codes_are_syndrome_faithful[repetition_d15-SparseBlossom] PASSED [ 19%]
python/tests/test_codes.py::test_codes_are_syndrome_faithful[ring_n12-UnionFind] PASSED [ 19%]
python/tests/test_codes.py::test_codes_are_syndrome_faithful[ring_n12-FastUnionFind] PASSED [ 19%]
python/tests/test_codes.py::test_codes_are_syndrome_faithful[ring_n12-Blossom] PASSED [ 19%]
python/tests/test_codes.py::test_codes_are_syndrome_faithful[ring_n12-SparseBlossom] PASSED [ 19%]
python/tests/test_codes.py::test_codes_are_syndrome_faithful[rotated_surface_d5-UnionFind] PASSED [ 19%]
python/tests/test_codes.py::test_codes_are_syndrome_faithful[rotated_surface_d5-FastUnionFind] PASSED [ 19%]
python/tests/test_codes.py::test_codes_are_syndrome_faithful[rotated_surface_d5-Blossom] PASSED [ 19%]
python/tests/test_codes.py::test_codes_are_syndrome_faithful[rotated_surface_d5-SparseBlossom] PASSED [ 19%]
python/tests/test_codes.py::test_codes_are_syndrome_faithful[rotated_surface_d7-UnionFind] PASSED [ 19%]
python/tests/test_codes.py::test_codes_are_syndrome_faithful[rotated_surface_d7-FastUnionFind] PASSED [ 19%]
python/tests/test_codes.py::test_codes_are_syndrome_faithful[rotated_surface_d7-Blossom] PASSED [ 19%]
python/tests/test_codes.py::test_codes_are_syndrome_faithful[rotated_surface_d7-SparseBlossom] PASSED [ 19%]
python/tests/test_codes.py::test_codes_are_syndrome_faithful[unrotated_surface_d4-UnionFind] PASSED [ 19%]
python/tests/test_codes.py::test_codes_are_syndrome_faithful[unrotated_surface_d4-FastUnionFind] PASSED [ 19%]
python/tests/test_codes.py::test_codes_are_syndrome_faithful[unrotated_surface_d4-Blossom] PASSED [ 20%]
python/tests/test_codes.py::test_codes_are_syndrome_faithful[unrotated_surface_d4-SparseBlossom] PASSED [ 20%]
python/tests/test_codes.py::test_codes_are_syndrome_faithful[unrotated_surface_d5-UnionFind] PASSED [ 20%]
python/tests/test_codes.py::test_codes_are_syndrome_faithful[unrotated_surface_d5-FastUnionFind] PASSED [ 20%]
python/tests/test_codes.py::test_codes_are_syndrome_faithful[unrotated_surface_d5-Blossom] PASSED [ 20%]
python/tests/test_codes.py::test_codes_are_syndrome_faithful[unrotated_surface_d5-SparseBlossom] PASSED [ 20%]
python/tests/test_codes.py::test_codes_are_syndrome_faithful[toric_L4-UnionFind] PASSED [ 20%]
python/tests/test_codes.py::test_codes_are_syndrome_faithful[toric_L4-FastUnionFind] PASSED [ 20%]
python/tests/test_codes.py::test_codes_are_syndrome_faithful[toric_L4-Blossom] PASSED [ 20%]
python/tests/test_codes.py::test_codes_are_syndrome_faithful[toric_L4-SparseBlossom] PASSED [ 20%]
python/tests/test_codes.py::test_codes_are_syndrome_faithful[toric_L5-UnionFind] PASSED [ 20%]
python/tests/test_codes.py::test_codes_are_syndrome_faithful[toric_L5-FastUnionFind] PASSED [ 20%]
python/tests/test_codes.py::test_codes_are_syndrome_faithful[toric_L5-Blossom] PASSED [ 20%]
python/tests/test_codes.py::test_codes_are_syndrome_faithful[toric_L5-SparseBlossom] PASSED [ 20%]
python/tests/test_codes.py::test_codes_are_syndrome_faithful[heavy_hex_d5-UnionFind] PASSED [ 20%]
python/tests/test_codes.py::test_codes_are_syndrome_faithful[heavy_hex_d5-FastUnionFind] PASSED [ 20%]
python/tests/test_codes.py::test_codes_are_syndrome_faithful[heavy_hex_d5-Blossom] PASSED [ 20%]
python/tests/test_codes.py::test_codes_are_syndrome_faithful[heavy_hex_d5-SparseBlossom] PASSED [ 20%]
python/tests/test_codes.py::test_from_parity_check_matrix_roundtrip PASSED [ 20%]
python/tests/test_codes.py::test_from_parity_check_matrix_accepts_scipy_sparse PASSED [ 21%]
python/tests/test_codes.py::test_hypergraph_product_is_valid_css PASSED  [ 21%]
python/tests/test_codes.py::test_logicals_matrix_and_helpers PASSED      [ 21%]
python/tests/test_codes.py::test_repetition_logical_observable_is_valid PASSED [ 21%]
python/tests/test_codes.py::test_invalid_arguments PASSED                [ 21%]
python/tests/test_cold_path_present.py::test_cold_path_present[blossom] PASSED [ 21%]
python/tests/test_cold_path_present.py::test_cold_path_present[sparse_blossom] PASSED [ 21%]
python/tests/test_cold_path_present.py::test_cold_path_present[union_find] PASSED [ 21%]
python/tests/test_colour_cluster_expansion.py::test_cluster_stage_exact_on_graphlike_line PASSED [ 21%]
python/tests/test_colour_cluster_expansion.py::test_cluster_stage_rolls_back_unspannable_hyperedge_component PASSED [ 21%]
python/tests/test_colour_cluster_expansion.py::test_cluster_then_bposd_solves_the_rolled_back_component PASSED [ 21%]
python/tests/test_colour_cluster_expansion.py::test_cluster_bposd_syndrome_faithful[3] PASSED [ 21%]
python/tests/test_colour_cluster_expansion.py::test_cluster_bposd_syndrome_faithful[5] PASSED [ 21%]
python/tests/test_colour_cluster_expansion.py::test_cluster_bposd_single_matches_batch PASSED [ 21%]
python/tests/test_colour_cluster_expansion.py::test_bposd_method_matches_legacy_path PASSED [ 21%]
python/tests/test_colour_cluster_expansion.py::test_cluster_bposd_accuracy_not_worse_than_bposd_only PASSED [ 21%]
python/tests/test_colour_cluster_expansion.py::test_method_validation PASSED [ 21%]
python/tests/test_colour_code.py::test_shapes_match_the_dem PASSED       [ 21%]
python/tests/test_colour_code.py::test_decode_batch_shape PASSED         [ 21%]
python/tests/test_colour_code.py::test_rejects_oversized_syndrome PASSED [ 21%]
